Transaction_ID,Customer_ID,Product_ID,Date,Quantity,Unit_Price,Total_Cost,Discount_Rate,Sales_Channel,Taxable
886,1037,502,2020-01-06,7,316.0608835761205,1421.173874171535,0.0,Online,False
528,1061,531,2020-01-08,4,341.2528811457483,8545.42863207505,0.2,Partner,False
569,1083,526,2020-01-08,8,322.4672409790084,5857.235884178425,0.1,Direct,True
787,1016,560,2020-01-06,4,78.75901391482235,1318.255321104963,0.2,Online,False
762,1047,554,2020-01-06,2,167.36945479161722,6072.927223694795,0.15,Online,True
120,1008,515,2020-01-08,2,441.2768015815277,5262.118623944429,0.15,Partner,False
614,1023,506,2020-01-09,6,328.167939042672,622.5259630004916,0.0,Direct,True
938,1068,522,2020-01-04,6,206.9247279464577,5968.137572080779,0.15,Direct,False
460,1041,510,2020-01-05,5,400.3738846237724,8151.60712834987,0.05,Partner,True
217,1083,521,2020-01-08,6,356.78346163108847,0.0,0.15,Direct,False
10,1063,538,2020-01-02,9,64.38906840774428,1802.91063745106,0.05,Online,False
51,1095,535,2020-01-09,5,280.72547402986567,5893.409520345019,0.0,Partner,True
688,1098,521,2020-01-07,7,118.95703932660344,2304.3932963468287,0.0,Partner,True
243,1055,532,2020-01-06,3,428.35461163528686,8109.3166538319665,0.05,Reseller,False
961,1079,557,2020-01-07,1,498.6465709527653,3237.7529966155303,0.2,Online,False
265,1075,552,2020-01-05,3,381.08200149587503,4596.7217630198,0.05,Direct,False
525,1086,529,2020-01-07,9,17.404235265092765,1696.5743656039035,0.05,Reseller,True
967,1018,523,2020-01-05,5,425.22008597997313,6055.864207405013,0.15,Partner,False
245,1003,516,2020-01-09,4,480.7072180014679,5980.145120760652,0.1,Direct,False
346,1026,537,2020-01-06,4,210.61191519033895,6536.436390188143,0.2,Partner,False
390,1057,506,2020-01-06,6,333.8969845811869,2221.2411509757867,0.0,Online,True
133,1051,527,2020-01-01,8,446.20535129172544,6279.035250073831,0.2,Reseller,True
159,1056,549,2020-01-09,5,265.4350633505281,6308.904306643778,0.0,Direct,False
378,1051,551,2020-01-01,6,158.43614376381032,8151.585408936801,0.15,Reseller,True
458,1078,510,2020-01-08,8,436.9928767535186,2032.98990468964,0.15,Partner,True
653,1009,510,2020-01-07,3,183.66822490859687,6382.1409859754485,0.0,Online,True
831,1025,539,2020-01-08,5,139.6711631934251,985.9269533937776,0.05,Direct,False
626,1020,507,2020-01-05,3,61.64267687282456,1402.1701146695768,0.1,Partner,False
431,1038,502,2020-01-07,2,395.2407696079184,3114.7722198515785,0.05,Reseller,True
923,1099,528,2020-01-02,6,97.88444504172809,6916.832430696043,0.15,Direct,True
315,1095,542,2020-01-06,7,118.21786365187435,3869.328947358287,0.05,Partner,False
526,1092,557,2020-01-07,3,482.8575310326912,9801.939773455848,0.0,Reseller,False
667,1070,526,2020-01-04,1,225.2131946123615,1317.3054918129606,0.2,Partner,False
311,1024,526,2020-01-03,3,103.88054341006465,6321.560437596849,0.0,Reseller,False
627,1011,525,2020-01-03,4,384.57595675699713,3491.7252235945093,0.0,Direct,False
908,1054,530,2020-01-08,9,36.140518524559866,7443.268284873524,0.0,Online,False
553,1047,538,2020-01-07,4,102.38489681713304,3653.729294990532,0.1,Partner,True
724,1033,518,2020-01-01,1,0.0,4699.317498845673,0.15,Reseller,True
498,1034,537,2020-01-07,7,264.1634872464916,5989.166977385305,0.0,Partner,True
331,1022,536,2020-01-07,9,447.3535314683725,1989.720700509654,0.2,Online,False
45,1004,540,2020-01-07,8,45.17014505099139,4812.9041563971405,0.05,Reseller,True
327,1035,558,2020-01-05,6,148.42307232669762,0.0,0.15,Online,False
555,1092,547,2020-01-08,9,488.7334076750823,629.9829402264705,0.2,Reseller,True
565,1003,530,2020-01-04,4,0.0,9670.375874488798,0.15,Reseller,True
574,1092,512,2020-01-09,4,439.9603228606961,3739.106428637804,0.15,Reseller,True
890,1039,534,2020-01-01,3,495.4327869622253,5695.824321862031,0.0,Partner,True
449,1068,523,2020-01-03,3,97.83524983481712,1293.4866894601782,0.1,Direct,False
509,1070,505,2020-01-06,5,110.6131399663319,9377.113868157694,0.1,Reseller,True
735,1073,544,2020-01-06,9,423.2298222160628,4313.886901345911,0.0,Reseller,False
684,1031,544,2020-01-05,9,446.5192121417419,7437.106318693867,0.2,Reseller,True
71,1014,536,2020-01-07,3,130.9436959089321,0.0,0.2,Online,True
730,1062,525,2020-01-09,9,14.889600562640194,9568.376324158702,0.1,Reseller,False
124,1025,511,2020-01-02,5,154.69772401019807,4662.696825859272,0.0,Reseller,True
931,1088,544,2020-01-04,4,308.7517383247818,2478.996205080921,0.05,Reseller,True
882,1088,506,2020-01-01,1,0.0,7422.234700247725,0.0,Reseller,True
624,1047,524,2020-01-06,7,250.6369073977509,4192.900304827193,0.0,Partner,False
546,1030,550,2020-01-08,6,17.543496928741153,6256.971189074742,0.2,Partner,False
755,1059,545,2020-01-07,9,327.6758236515268,1862.9598416711904,0.1,Reseller,False
591,1092,528,2020-01-08,7,467.02814898505306,6787.428558582983,0.1,Direct,False
990,1033,530,2020-01-08,1,401.1636666325015,2387.123480525355,0.05,Direct,True
122,1004,529,2020-01-08,2,0.0,831.6597502341262,0.0,Reseller,False
873,1037,538,2020-01-08,9,394.03174302686585,4402.493694996312,0.2,Direct,True
620,1060,519,2020-01-08,9,20.73753109975439,1308.0356621477904,0.1,Direct,True
372,1039,544,2020-01-06,7,483.7542949016498,9794.370477040138,0.15,Partner,False
354,1072,551,2020-01-05,7,439.18271092335794,8332.479417243216,0.1,Online,False
697,1092,525,2020-01-09,9,311.9872381036048,7170.02081408103,0.0,Partner,True
829,1093,542,2020-01-07,2,0.0,2421.792517002935,0.0,Online,True
583,1088,531,2020-01-08,5,0.0,8025.816350615923,0.0,Reseller,True
125,1067,552,2020-01-07,7,0.0,8472.213752312837,0.0,Reseller,False
128,1027,547,2020-01-05,6,164.6573984440415,4765.868295336196,0.15,Direct,True
887,1061,538,2020-01-07,3,433.5722909654984,0.0,0.2,Direct,False
789,1017,510,2020-01-05,5,314.0321546754656,3163.180149238419,0.0,Reseller,False
709,1021,504,2020-01-06,3,0.0,4089.472530408273,0.0,Partner,True
70,1085,532,2020-01-03,4,11.871762102705723,1858.5106653244009,0.15,Online,False
618,1036,541,2020-01-05,3,153.26772410197464,5874.577030826247,0.2,Direct,True
262,1057,530,2020-01-04,5,480.4664461586692,9843.888461879798,0.1,Reseller,True
426,1027,514,2020-01-02,9,285.4156692572598,882.451028587705,0.1,Direct,True
777,1082,516,2020-01-08,9,404.20237479159294,4351.516838821972,0.0,Online,False
840,1042,504,2020-01-03,2,221.84965093764015,1175.978949340143,0.1,Online,True
48,1032,560,2020-01-02,3,0.0,2365.982550784165,0.2,Partner,True
594,1035,506,2020-01-04,2,312.22396784774514,654.3127104898101,0.15,Online,False
605,1014,541,2020-01-09,3,448.71958368505295,1482.6240911745922,0.0,Partner,False
379,1072,532,2020-01-06,9,169.39461567128524,9494.184324576288,0.1,Direct,True
643,1024,549,2020-01-04,4,262.35277325776434,1765.4942792979723,0.0,Partner,False
518,1085,550,2020-01-09,5,476.1973782143273,0.0,0.15,Reseller,True
976,1081,515,2020-01-02,9,198.9428203315333,9017.459255455597,0.15,Direct,False
884,1012,523,2020-01-05,6,313.56783801778863,4234.8977301931445,0.2,Reseller,False
472,1001,554,2020-01-05,4,182.94966669165476,2337.635758086584,0.2,Direct,True
969,1037,504,2020-01-08,2,174.2867345383649,2156.8880375592453,0.05,Online,False
706,1036,519,2020-01-06,1,211.85946656670995,1644.2497299673716,0.15,Partner,True
630,1087,501,2020-01-03,5,137.5159330127624,9879.693506505686,0.0,Online,False
38,1085,532,2020-01-08,3,327.4305485353589,5179.406172156327,0.0,Direct,False
135,1021,517,2020-01-08,5,190.2151340005149,2148.212478372709,0.15,Direct,False
774,1070,542,2020-01-08,9,334.2253013159297,2182.9584706149426,0.15,Direct,True
152,1090,501,2020-01-03,8,237.4066281322169,2727.043200109389,0.0,Reseller,True
507,1071,553,2020-01-09,8,204.83006549090655,8580.458016143602,0.1,Direct,False
107,1034,558,2020-01-08,8,222.03727664965527,6170.651560193233,0.1,Partner,True
23,1006,532,2020-01-07,9,207.4079084899922,4855.098529248661,0.0,Direct,True
522,1084,534,2020-01-02,6,315.5879013622304,2903.7502387424056,0.2,Partner,False
369,1078,537,2020-01-09,5,122.90416443750144,873.059435295697,0.0,Direct,False
527,1063,539,2020-01-05,1,132.9375923886402,6901.469533565044,0.1,Partner,True
413,1005,544,2020-01-09,9,461.2873153373222,2699.014530770332,0.05,Partner,False
704,1051,513,2020-01-07,9,94.13001477567028,9379.93419713886,0.2,Online,False
111,1077,546,2020-01-05,6,191.2084954337165,8361.753996603446,0.15,Partner,False
968,1070,526,2020-01-07,7,40.57309361315585,0.0,0.05,Partner,True
438,1012,528,2020-01-07,2,485.425983765768,4548.151760546192,0.0,Partner,False
876,1065,503,2020-01-02,1,330.6275826914327,728.0479260264442,0.1,Direct,True
242,1024,546,2020-01-09,5,398.6400082584023,8352.23520481891,0.1,Online,True
256,1004,533,2020-01-08,4,314.9481996624506,1481.01758431296,0.1,Direct,False
943,1067,533,2020-01-03,8,295.7634940957778,2496.0183326673423,0.0,Reseller,True
844,1013,532,2020-01-06,6,440.80102857461134,5799.799918770696,0.1,Direct,False
221,1052,546,2020-01-06,2,319.15167721229005,5548.8216847984,0.15,Partner,True
179,1078,550,2020-01-07,2,450.29469629067125,3762.17367068762,0.0,Direct,False
933,1032,557,2020-01-01,6,420.6959377444349,6857.580784286234,0.0,Partner,True
543,1049,560,2020-01-04,5,353.55840126456206,2577.7819446121225,0.15,Reseller,True
377,1007,549,2020-01-03,9,217.08830653666848,6875.384992316773,0.05,Online,False
584,1087,516,2020-01-09,3,307.29854511154383,6925.430144790879,0.15,Online,False
443,1089,501,2020-01-06,3,277.7508548781452,8264.400466025749,0.05,Partner,True
286,1037,506,2020-01-06,9,56.74564588347321,5080.254939738498,0.15,Online,True
815,1099,532,2020-01-02,5,351.11651111758334,2594.632574440118,0.2,Partner,True
803,1093,534,2020-01-02,9,242.22139785689032,6086.00440258147,0.05,Partner,False
478,1021,547,2020-01-04,9,394.04232281721255,2684.940662650785,0.05,Direct,False
962,1038,509,2020-01-01,1,24.71274261140248,561.4113990022503,0.0,Direct,False
235,1004,522,2020-01-05,7,31.510971895072508,8299.319664341838,0.2,Direct,True
693,1045,547,2020-01-02,2,0.0,698.8741193539661,0.1,Online,False
966,1090,552,2020-01-02,3,237.85466358794952,727.4895200695931,0.0,Direct,False
940,1098,508,2020-01-04,4,290.577544112191,4981.528456425172,0.2,Reseller,False
170,1052,546,2020-01-07,2,263.8006585791637,7302.474745800372,0.0,Partner,True
883,1068,502,2020-01-02,2,420.1886176370196,3495.9555610281163,0.2,Direct,False
842,1030,538,2020-01-05,1,137.1924601447741,5877.175036434299,0.2,Reseller,False
108,1006,523,2020-01-08,3,234.27280652805405,0.0,0.15,Online,True
571,1097,547,2020-01-01,7,359.8858344552821,1159.2438160897425,0.0,Online,True
901,1052,529,2020-01-04,4,113.701590299232,0.0,0.0,Direct,False
3,1065,543,2020-01-08,3,53.41630984514274,0.0,0.2,Partner,False
585,1059,514,2020-01-08,9,339.7071176130591,6956.515232753864,0.1,Reseller,True
756,1049,542,2020-01-07,7,46.31165706168487,0.0,0.2,Partner,True
226,1056,511,2020-01-06,7,128.5277141153157,0.0,0.05,Reseller,False
476,1040,543,2020-01-01,4,208.2184189311961,9009.054470532858,0.15,Online,True
754,1044,556,2020-01-02,8,42.6167166779692,3315.0951180481006,0.1,Online,True
622,1002,511,2020-01-06,7,256.2893088887639,4109.801250171249,0.0,Online,False
95,1081,552,2020-01-07,4,483.3632775130519,0.0,0.0,Direct,False
949,1098,534,2020-01-03,3,51.43703526764655,0.0,0.1,Direct,True
793,1086,536,2020-01-03,8,446.300663437471,4119.042527723012,0.1,Online,False
878,1079,544,2020-01-01,4,0.0,2182.281426274253,0.1,Direct,True
973,1028,535,2020-01-09,6,427.7482364105255,0.0,0.0,Direct,False
836,1042,524,2020-01-01,1,101.98397878920352,8471.892776672148,0.0,Online,False
579,1008,504,2020-01-01,3,142.69510073811657,3286.8575036895936,0.0,Direct,False
648,1087,511,2020-01-09,6,396.753495676646,7155.80921574729,0.05,Reseller,True
60,1065,534,2020-01-08,1,36.62269706322287,5923.335459975025,0.1,Partner,False
371,1051,528,2020-01-03,6,367.3789491031182,560.6009123626114,0.0,Direct,False
564,1055,510,2020-01-06,1,222.8576263132388,6806.332511100889,0.0,Online,False
193,1064,525,2020-01-05,8,471.934916356115,0.0,0.1,Direct,False
956,1005,502,2020-01-07,9,444.185783303472,1765.2301938414723,0.0,Reseller,True
650,1081,508,2020-01-01,8,457.75633749789705,8792.164504873814,0.1,Reseller,False
674,1034,515,2020-01-08,6,67.60013707360778,8290.641269528669,0.05,Online,True
791,1026,518,2020-01-09,6,0.0,4678.628577281432,0.15,Partner,False
729,1081,526,2020-01-06,6,134.1034679261304,6663.271168514167,0.2,Partner,True
750,1094,507,2020-01-04,5,439.9017220350909,1253.1627039963216,0.0,Reseller,True
67,1047,522,2020-01-06,7,356.41847885330094,9307.67592771227,0.1,Online,False
679,1087,548,2020-01-06,8,0.0,3423.8236002849167,0.1,Partner,True
690,1053,543,2020-01-05,6,307.79881471686974,5786.414054813809,0.0,Partner,False
742,1043,549,2020-01-01,9,442.45433961845015,1056.3704002030718,0.2,Partner,True
863,1065,549,2020-01-06,6,376.61011690393474,9900.300667151065,0.15,Online,True
855,1057,508,2020-01-04,5,414.45367542073456,3317.8185804923846,0.2,Reseller,False
433,1072,506,2020-01-09,6,198.3339688768261,0.0,0.0,Partner,True
141,1022,547,2020-01-01,9,17.199760440927385,0.0,0.2,Online,True
859,1030,541,2020-01-04,4,42.95539784401025,1671.195903339995,0.2,Online,True
147,1090,519,2020-01-04,8,251.50364637924883,1128.5692939271844,0.0,Online,True
860,1025,539,2020-01-08,6,56.50978904261816,5426.336042324472,0.1,Reseller,False
303,1084,507,2020-01-03,3,292.7900671587772,2031.5787137636644,0.2,Partner,False
119,1016,539,2020-01-04,1,0.0,5343.613090729348,0.2,Reseller,False
490,1025,506,2020-01-09,8,214.9835934101173,3071.117448826774,0.15,Reseller,False
97,1029,507,2020-01-05,3,475.8786267883556,3268.8786781910417,0.15,Direct,True
216,1040,508,2020-01-01,6,446.1691573240472,3750.022398204144,0.05,Reseller,False
872,1062,508,2020-01-04,2,186.6091452993282,6597.285409613636,0.2,Direct,True
858,1010,506,2020-01-05,3,292.5841754403006,1705.9719306722404,0.05,Partner,False
662,1029,502,2020-01-05,5,430.8202178723958,9653.059501006112,0.2,Online,True
347,1062,532,2020-01-05,1,407.33050469388,6483.296217129723,0.0,Reseller,False
479,1047,537,2020-01-05,2,0.0,0.0,0.1,Online,False
352,1018,528,2020-01-09,4,330.7788365643177,4570.350086563557,0.0,Online,True
28,1005,531,2020-01-04,2,0.0,8690.928249752793,0.0,Reseller,True
214,1034,513,2020-01-07,7,152.347207778996,2310.7934142072727,0.05,Partner,True
752,1012,501,2020-01-05,7,275.462872491106,9126.176181505793,0.05,Partner,False
173,1056,529,2020-01-09,4,10.663276600579396,0.0,0.2,Partner,True
258,1006,533,2020-01-07,6,103.15274839402652,0.0,0.0,Online,False
199,1017,520,2020-01-06,5,189.18356664807197,9091.417862441644,0.1,Reseller,True
325,1076,545,2020-01-02,4,263.1822087608712,4425.138913473335,0.2,Direct,False
164,1081,515,2020-01-06,1,405.5062133087925,8906.12361811204,0.0,Partner,False
935,1013,521,2020-01-03,3,480.85087199512407,4474.700567094169,0.05,Online,False
657,1073,503,2020-01-09,5,60.258301665959,4708.820210207385,0.15,Online,True
464,1001,501,2020-01-05,8,418.0868846262528,0.0,0.0,Online,False
442,1082,505,2020-01-04,2,410.3927895876368,2647.7511746003456,0.0,Partner,True
524,1020,550,2020-01-05,5,141.02699365019524,1477.004625496029,0.2,Online,True
994,1080,514,2020-01-09,1,73.54269932987532,6085.920479906411,0.15,Reseller,False
205,1013,560,2020-01-03,7,293.3662157159767,6803.474142177796,0.0,Reseller,False
971,1048,555,2020-01-07,6,487.9181354047446,1368.5089222628126,0.15,Direct,False
137,1082,556,2020-01-04,7,64.64098403742543,8113.734874118059,0.1,Reseller,False
232,1021,541,2020-01-06,3,235.235786497304,7463.50101861492,0.15,Online,True
6,1049,553,2020-01-01,3,209.6960852058911,5103.110953260103,0.05,Direct,True
295,1005,512,2020-01-06,7,496.6949575572524,9359.271344983465,0.05,Online,False
995,1040,506,2020-01-05,5,135.66689989821532,4551.747598797681,0.15,Direct,True
376,1067,550,2020-01-01,6,425.7284357543571,3785.157934899037,0.05,Partner,True
441,1062,537,2020-01-03,2,0.0,2631.0263091084994,0.1,Direct,False
470,1087,501,2020-01-01,8,150.94003723140233,4223.150347967136,0.1,Partner,True
13,1059,505,2020-01-03,6,45.43507287638992,1868.748467125396,0.05,Online,True
494,1002,550,2020-01-03,2,145.39636314826828,9889.99944265307,0.2,Partner,True
326,1099,551,2020-01-03,4,381.8003643410893,6920.317788488699,0.1,Reseller,False
469,1054,512,2020-01-05,3,278.9407458879044,0.0,0.05,Partner,True
552,1078,532,2020-01-08,3,0.0,9324.165723532871,0.2,Direct,False
708,1029,514,2020-01-08,8,319.3952713970044,9708.5572166997,0.0,Direct,False
415,1047,514,2020-01-09,2,367.2007202113501,9301.406080583756,0.1,Direct,False
568,1074,517,2020-01-07,3,310.5129255948157,5980.37141245648,0.15,Direct,True
576,1050,508,2020-01-01,8,16.735321465559174,4362.610104914987,0.05,Online,False
207,1025,554,2020-01-06,1,407.4506472674008,4322.859463343461,0.2,Reseller,True
596,1088,533,2020-01-01,1,371.57952274347247,3573.5389186121697,0.05,Online,True
171,1079,525,2020-01-09,3,180.5668406524612,7209.33854427499,0.05,Partner,False
944,1092,553,2020-01-06,7,300.491688448974,0.0,0.0,Partner,False
772,1087,558,2020-01-02,1,14.09820411965998,8813.769376900946,0.15,Reseller,False
11,1089,560,2020-01-05,2,406.03525290451887,6016.641303265707,0.1,Partner,True
465,1046,505,2020-01-01,1,453.9826596358176,3930.2099002398536,0.15,Online,False
563,1029,543,2020-01-03,3,136.76870465616605,3311.354279647853,0.15,Online,True
652,1014,514,2020-01-01,1,170.10384559472,7437.3673005309265,0.1,Reseller,False
206,1084,522,2020-01-07,7,82.01172769822274,4406.376144384185,0.0,Direct,True
699,1046,511,2020-01-07,8,213.72980072642773,6918.797570967194,0.1,Partner,False
19,1099,531,2020-01-06,3,399.31261680046686,3411.402946406793,0.2,Reseller,False
530,1071,547,2020-01-09,4,308.903634368948,6926.595620445742,0.0,Direct,True
350,1042,559,2020-01-06,4,349.87284816215964,5547.293174333853,0.15,Reseller,False
905,1020,555,2020-01-05,2,404.162889241962,2218.473063099534,0.0,Online,False
639,1053,525,2020-01-09,5,64.1116130714403,4325.685349448322,0.2,Direct,False
396,1086,554,2020-01-08,5,296.0486624519147,2022.1432092768096,0.1,Reseller,True
463,1023,541,2020-01-01,9,290.15553174043686,1917.8699625440024,0.2,Partner,True
617,1019,513,2020-01-06,3,414.1241863000337,9597.500639589583,0.05,Partner,True
366,1017,558,2020-01-06,8,120.80141231233924,3430.448674150098,0.1,Partner,False
948,1025,552,2020-01-01,1,217.4342206350668,5856.982750026322,0.2,Online,True
41,1001,527,2020-01-01,2,256.5111358821198,3933.3359011382704,0.0,Reseller,True
49,1034,524,2020-01-09,9,413.0420492482564,9538.725843799371,0.0,Online,True
965,1048,503,2020-01-03,6,486.9574833907624,0.0,0.05,Direct,False
220,1006,518,2020-01-06,2,13.84237947823924,7481.795550251495,0.0,Online,True
957,1011,541,2020-01-04,8,106.36025662694976,0.0,0.2,Partner,True
713,1036,546,2020-01-01,3,175.2312220272185,2038.2685630060305,0.2,Partner,False
17,1033,557,2020-01-01,6,47.66241688532012,1281.587080632088,0.0,Online,True
160,1094,525,2020-01-01,5,488.24677340681467,6945.74969878006,0.15,Reseller,True
925,1061,540,2020-01-07,5,233.03427594949164,1763.5930896196237,0.05,Direct,True
109,1053,526,2020-01-03,9,0.0,7809.764493779448,0.1,Direct,False
31,1023,502,2020-01-03,4,167.53289361146216,0.0,0.05,Online,False
229,1033,533,2020-01-08,5,47.35721680704659,5693.608979685237,0.0,Partner,False
241,1095,557,2020-01-03,1,490.7843392904168,0.0,0.1,Reseller,True
391,1097,539,2020-01-06,2,48.44334999539073,0.0,0.2,Partner,False
710,1011,548,2020-01-04,1,0.0,0.0,0.1,Online,False
716,1099,547,2020-01-04,4,111.06353577971478,4791.525021823716,0.0,Partner,False
893,1046,552,2020-01-05,5,356.6245300161346,1190.9820038973498,0.0,Reseller,True
504,1054,535,2020-01-08,1,355.2316697334482,4561.121313857546,0.05,Online,True
575,1032,527,2020-01-03,1,371.9743438560175,9214.046632487967,0.0,Reseller,True
797,1007,550,2020-01-07,3,302.6060999352479,4140.545976498891,0.0,Online,False
698,1062,536,2020-01-07,1,282.87043715432696,3647.846077995012,0.1,Direct,True
665,1037,553,2020-01-03,4,430.7944968812414,0.0,0.1,Direct,True
581,1057,501,2020-01-02,9,40.63788491399441,7129.411462299116,0.15,Partner,True
215,1008,517,2020-01-03,7,0.0,2254.008344800008,0.1,Online,True
146,1012,506,2020-01-07,3,212.68491071013128,4179.563920765483,0.15,Direct,True
401,1097,540,2020-01-05,2,155.31435698090604,1299.212791464137,0.2,Direct,True
337,1014,555,2020-01-05,6,299.6538485966731,5791.884876112834,0.15,Partner,False
719,1055,508,2020-01-03,6,110.11502786549543,1593.8886947544108,0.0,Partner,False
613,1033,519,2020-01-04,7,226.84730225922533,2917.572650373472,0.0,Partner,True
912,1090,512,2020-01-02,7,192.830083026968,8139.572867346899,0.0,Direct,True
